date,RTGS_Vol,RTGS_Val,NEFT_Vol,NEFT_Val,AePS_Vol,AePS_Val,UPI_Vol,UPI_Val,IMPS_Vol,IMPS_Val,NACH Credit_Vol,NACH Credit_Val,NACH Debit_Vol,NACH Debit_Val,NETC_Vol,NETC_Val,BBPS_Vol,BBPS_Val,CTS_Vol,CTS_Val,NFS (through ATMs)_Vol,NFS (through ATMs)_Val,AePS (through micro-ATMs / BCs)_Vol,AePS (through micro-ATMs / BCs)_Val,month_year,Credit Card (At PoS and e-Commerce)_Vol,Credit Card (At PoS and e-Commerce)_Val,Debit Card (At PoS and e-Commerce)_Vol,Debit Card (At PoS and e-Commerce)_Val,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Vol,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Val,Government Securities Clearing_Vol,Government Securities Clearing_Val,Forex Clearing_Vol,Forex Clearing_Val,Rupee Derivatives (for all deals matched during the day)_Vol,Rupee Derivatives (for all deals matched during the day)_Val,Credit Card_at PoS_Vol,Credit Card_at PoS_Val,Credit Card_at e-Commerce_Vol,Credit Card_at e-Commerce_Val,Debit Card_at PoS_Vol,Debit Card_at PoS_Val,Debit Card_at e-Commerce_Vol,Debit Card_at e-Commerce_Val,Prepaid Payment Instruments (PPIs) Card_at PoS_Vol,Prepaid Payment Instruments (PPIs) Card_at PoS_Val,Prepaid Payment Instruments (PPIs) Card_at e-Commerce_Vol,Prepaid Payment Instruments (PPIs) Card_at e-Commerce_Val,TOTAL_DIGITAL_VOL,UPI_SHARE,upi_share_zscore,upi_daily_growth,upi_trend_slope,day_of_week,total_digital_growth,upi_contribution,year_month,month,upi_zscore,system_anomaly_flag,anomaly_binary,anomaly_run_length,IMPS_Vol_growth,NEFT_Vol_growth,RTGS_Vol_growth,AePS_Vol_growth,NACH Credit_Vol_growth,NACH Debit_Vol_growth,NETC_Vol_growth,BBPS_Vol_growth,CTS_Vol_growth,NFS (through ATMs)_Vol_growth,AePS (through micro-ATMs / BCs)_Vol_growth,Credit Card (At PoS and e-Commerce)_Vol_growth,Debit Card (At PoS and e-Commerce)_Vol_growth,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Vol_growth,NON_UPI_VOL,NON_UPI_growth,substitution_flag,instrument_concentration,rolling_growth_mean,upi_volatility,system_volatility
2021-01-24,0.19094,1623.7336721049999,10.26767,3027.451110838,0.31,6.489999999999999,589.58,8051.95,89.54,4933.85,,h,,h,52.75,82.79,5.85,65.27,,h,92.93,3195.36,16.45,418.3,January 2021,37.24331,1100.7966143669998,86.05995999999999,1356.433948646,4.289960000000001,165.87687219600002,,,,,,,,,,,,,,,,,,,985.4618400000002,0.5982778592421194,1.0523181957788126,-0.17309957924263664,-0.6656625761957867,Sunday,-0.13418746141032578,0.8080861518573416,2021-01,January,-3.241833226837596,True,1,1,-0.1387071950750287,-0.5321971086227846,-0.7390175227577158,-0.26190476190476186,0.0,0.0,-0.0421282004721264,-0.26415094339622647,0.0,-0.09653898502819358,-0.2573363431151241,0.22620883931078972,0.12358456805621199,0.3680111993010007,395.88184,-0.06893630536037876,False,0.3874463260585239,-0.0037355937131994515,47.16195805538456,221.52286498550868
2021-03-29,2.98408,81789.35769441299,95.85516,77997.34337812901,0.19,5.12,689.6,9607.64,76.74,6064.63,315.94,12015.37,47.56,3106.31,43.02,66.44,7.06,79.39,10.16,10643.85,69.34,2413.21,9.92,261.74,March 2021,23.91709,760.2166169999999,59.93369,879.7631971999999,2.4286600000000003,86.3657208,,,,,,,,,,,,,,,,,,,1454.64868,0.4740663566958312,-1.3920553808195097,-0.15983381863814128,-2.514429365962183,Monday,0.17382621689834687,-0.6090194202408084,2021-03,March,-3.610099280401306,True,1,1,-0.182312200319659,3.796091283441992,7.957435312481239,-0.6724137931034483,1.403316598204777,3.2885482416591527,-0.2658703071672355,0.04903417533432375,-0.695717280622941,-0.28655211441506323,-0.5390334572490707,-0.3285784427805961,-0.251562904681234,-0.3863238965423139,765.04868,0.8283055938074619,True,0.285346780630148,-0.00486521456705904,52.25322593132778,208.84691447239422
2021-07-13,6.91977,384052.791062469,105.16097,79128.59799341,0.5900000000000001,15.86,1419.22,26954.63,114.2,10801.89,62.77,2550.93,20.72,1692.14,59.5,92.78,19.72,374.1,29.59,25422.88,105.48,4469.86,31.53,861.56,July 2021,41.65325,1764.7103349,90.43682,1637.2203607,3.71054,95.7810473,0.03842,482152.176,0.07238,189232.57,0.00424,23345,,,,,,,,,,,,,2111.31639,0.6721967426208443,1.2600934219545121,0.535470469225027,6.261739136818666,Tuesday,0.09507918398899085,2.6999177745123264,2021-07,July,3.864257738965486,True,1,1,-0.0422676954042267,-0.14573020953137283,-0.1657530233416078,-0.032786885245901454,-0.6473199235869199,-0.7976167220160187,-0.02554864068129714,0.043938591847538344,-0.15166284403669728,-0.038468550592525075,-0.03695784972510696,-0.45785422036994505,-0.32548066972488354,-0.0245483606384993,691.9813499999999,-0.310490726911526,False,0.46426990725264505,0.024411519719192136,111.17050440714327,245.74641670705068
2021-08-09,7.28281,466709.55587727996,137.01733,86413.812605129,0.64,14.86,1235.1,24086.79,135.07,12132.82,1066.0,22596.65,27.24,2097.35,59.29,89.18,21.7,382.77,25.3,20938.03,119.73,5045.89,38.49,981.08,August 2021,81.9277,3489.9558723,146.32871,2786.2669283,5.652330000000001,121.508339,0.05985,480930.531,0.07898,217868.71000000002,0.005,34025,,,,,,,,,,,,,3106.91271,0.3975328936743768,-3.062888007758793,0.09519924805362923,6.037994916573952,Monday,0.9017820829245338,0.07287399866384539,2021-08,August,1.2019262623799771,True,1,1,0.2378115835777126,3.94701514281165,20.050408994999565,0.4545454545454546,27.441835645677696,1.2833193629505448,-0.051056338028169,0.2594312246082413,0.18723603941811362,0.1583784829721362,0.5513905683192262,1.4976106953051955,0.99660207614062,0.13942644959965178,1871.6688799999997,2.699353044200937,False,0.284705994032983,0.020402313163419557,123.2753463926653,340.41179616145877
2021-11-01,8.87027,630058.449933792,294.44438,144100.050532522,0.91,26.3,1587.65,36035.24,183.7,18902.73,170.60000000000002,6002.39,26.8,2870.1,69.38,109.53,19.71,315.91,29.36,27082.56,140.96,6821.7,41.3,1261.7,November 2021,,,,,,,0.05448,631959.9450000001,0.08978,272830.73000000004,0.00277,14300,51.72018,1921.3371972,41.51403,2589.0177389,104.49644,2533.5932657,62.21167,1117.5925885,1.81963,38.3174749,5.365899999999999,108.9800405,2840.95953,0.5588428779905922,-1.6066365743335513,0.08053385239430488,1.1485784204671634,Monday,0.3911292539714111,0.1481415898580965,2021-11,November,3.06340771891664,True,1,1,0.3240593916678678,6.4242490258402585,11.935513977804677,-0.1333333333333333,47.88252148997135,7.589743589743589,-0.09825838315570579,0.307029177718833,0.12018313620755428,0.16669425591789455,0.653322658126501,0.0,0.0,0.0,986.0346499999999,1.3224556255211946,False,0.3367389937484106,0.005270508212421613,72.10227528733245,236.86854883266108
2021-11-02,8.28053,560192.237590791,242.96292,125999.941420237,0.8300000000000001,23.24,1643.75,34915.78,183.29,17680.03,126.68,5751.24,85.68,5212.17,67.52,105.86,19.45,314.92,30.0,28459.56,161.43,7836.13,41.31,1207.87,November 2021,,,,,,,0.04022,576050.471,0.088015,275000.51999999996,0.00405,15905,31.91837,1443.4210552,26.46775,1821.8063618,82.15509,2221.3251561,40.20298,744.1671298,1.62856,39.4258699,4.913810000000001,82.42950860000002,2798.6022950000006,0.5873467633956899,-0.9364792467196682,0.03533524391396092,2.9762180200222175,Tuesday,-0.014909482008706898,-1.3244490581125181,2021-11,November,3.0419577162984672,True,1,2,-0.0022318998366902543,-0.1748427326070887,-0.06648501116651451,-0.08791208791208782,-0.2574443141852286,2.1970149253731344,-0.02680887863937731,-0.013191273465246178,0.021798365122615904,0.14521850170261064,0.00024213075060552924,0.0,0.0,0.0,967.43345,-0.01886465146027061,False,0.36537919065568436,0.006890675938563395,88.08231134544044,259.1152895393137
2021-12-31,7.96892,874119.025643356,232.52158,199401.159754189,0.98,29.930000000000003,1683.97,32283.86,166.88,16807.43,101.57,7272.06,10.89,1874,80.04,126.71,17.26,328.11,21.48,24856.65,129.66,5329.68,33.59,896.31,December 2021,,,,,,,0.0451,647494.221,0.150455,1179770.9200000002,0.00252,13215,30.97595,950.4712946,25.4312,1470.4484026,70.85835,1329.3534549,37.13812,670.209759,2.39739,40.5232323,6.383329999999999,71.953853,2660.192915,0.6330255187526503,-0.42856018462620304,0.12902944647071446,-0.28246273637376224,Friday,0.15989810449833786,0.524784870925282,2021-12,December,3.528785323212829,True,1,1,0.13880169237068385,0.5495569977797075,0.001099222755292839,0.11363636363636354,0.2465635738831613,1.532558139534884,-0.041551909950904076,-0.01652421652421643,-0.11422680412371133,0.26116136562591175,0.08600064662140339,0.0,0.0,0.0,802.8405,0.2346321198717487,False,0.4184661137476452,0.004009588148504691,60.33379208405856,188.10108137425593
2022-01-01,4.37692,229734.568536572,188.63883,82940.249100692,0.66,22.380000000000003,1585.27,27278.48,149.03,12307.74,1080.34,29077.23,20.08,2769.26,81.35,126.29,15.52,201.28,16.55,18693.51,116.3,4771.05,35.32,914.1,January 2022 ,,,,,,,0.0016,17018,0.0,0,0.0,0,16.44707,487.6737119,16.39326,937.3521548,47.49405,873.2396631,24.934,395.2819821,2.39428,50.7197734,6.4723500000000005,114.94133650000002,3407.5723599999997,0.46521976132005016,-3.3483154322462756,-0.05861149545419453,0.821481646273604,Saturday,0.28094934047292575,-0.13206143232906292,2022-01,January,1.7762894082340368,True,1,2,-0.10696308724832215,-0.18872549377997516,-0.450751168288802,-0.3265306122448979,9.636408388303632,0.8438934802571163,0.016366816591703914,-0.10081112398609515,-0.22951582867783982,-0.10303871664352926,0.05150342363798743,0.0,0.0,0.0,1708.1657499999997,1.1276526906652062,False,0.32414303698490426,0.0022026128463094523,63.14999467242625,279.07663168283125
2022-05-31,9.3465,717340.9977065519,255.77657,179511.165061267,0.92,25.770000000000003,1912.11,39743.33,173.0,19624.63,1127.51,31187.49,11.76,2057.71,87.6,138.89,26.06,535.37,25.56,26850.1,117.39,5062.25,37.15,1006.88,May 2022,,,,,,,0.05778,693857.746,0.24153,1395310.83,0.00775,29960,27.86868,942.318372,29.113440000000004,1857.799147,57.79818,1117.607244,31.18819,648.7949846,2.32629,41.0879841,4.49702,72.9264392,3937.28193,0.485642134344187,-3.939004873329701,0.041199052519807156,-5.142080088987823,Tuesday,0.4184226032891756,0.06514188619149387,2022-05,May,-0.023529982030269465,True,1,1,0.048484848484848575,0.44872565034369316,-0.09221763466676769,0.05747126436781613,17.794965827637938,-0.4169558750619733,-0.030651764966249995,0.07066557107641747,-0.2552447552447553,0.14081632653061216,0.08721100380450686,0.0,0.0,0.0,1872.0730700000001,1.603794643338356,False,0.3259636832641858,-0.0017972405390570879,64.61260069716985,285.6986563503036
2022-06-02,7.3314,488486.127510943,159.15231,110702.971593328,0.74,21.92,2186.08,43887.84,176.85,18998.47,138.61,3913.06,117.13,6361.91,93.64,147.32,27.78,466.8,22.1,25303.63,128.26,5782.98,53.63,1445.93,June 2022,,,,,,,0.06118,662757.8640000001,0.10437,313740.07,0.00399,24815,28.36511,1029.1679314,28.59196,2271.9495987,60.60883,1231.5996343000002,32.61065,637.6791169999999,2.71417,74.0079409,5.12946,162.4353429,3269.4934300000004,0.66862957421511,-0.27091048147788127,0.10593520448428673,-2.1278865406007013,Thursday,0.05436268146494583,1.2421823779997694,2022-06,June,3.4986677071561747,True,1,1,-0.07408376963350793,-0.44599838414189474,-0.06297808707655139,-0.05128205128205132,0.1729711432681731,3.694589178356713,-0.02285296879891474,0.05990080122090813,-0.026002644336712177,-0.046606704824202816,-0.06811468288444822,0.0,0.0,0.0,925.22371,-0.043015753271952506,False,0.45879092708066915,0.00593465063182537,75.78494316307972,289.1905691986415
2022-06-05,0.55898,4710.553686722,46.13553,8683.98651651,1.11,30.02,2222.02,34073.12,149.73,11203.2,11.15,155.95,121.1,12241.74,100.06,147.85,23.7,344.2,,h,113.12,4476.1,37.26,931.23,June 2022,,,,,,,,h,,h,,h,28.02731,839.6053945,15.97638,694.6484506,52.42565,1010.0174943,22.04306,347.870621,3.37838,78.9015499,4.14339,106.9717567,2951.93868,0.752732438195498,1.2919189509807647,0.1951034545816368,1.2492102335928397,Sunday,0.06767745800913127,1.93863533753578,2022-06,June,3.0599093720421866,True,1,1,-0.04049983979493765,-0.6368528384188045,-0.9078506170437948,-0.09756097560975596,-0.9134786994645767,4.302101576182136,-0.0009984025559104381,-0.11002628614344723,0.0,-0.10957178841309823,-0.2250415973377704,0.0,0.0,0.0,603.9245099999999,-0.2123165296317392,False,0.5744556678565008,0.0052924724732586505,96.0133011403285,283.9865810839215
2022-10-01,7.29699,303196.126320907,257.42595,125533.596826859,0.46,18.33,2586.47,50382.75,185.32,20445.68,105.98,7967.46,22.89,3260.17,103.8,166.56,30.43,477.65,21.29,24300.58,141.15247,6489.436171283999,38.79,1118.78,October 2022,,,,,,,0.00177,20915.489999999998,0.0,0,0.0,0,29.510960000000004,1043.3369217000002,34.06037,2171.5394327,53.67148,1144.9622570999998,24.44252,565.2079231,2.6334,67.6079605,4.00376,118.0492411,3649.62967,0.7086938220775698,-0.4085487757835423,0.07507086862909707,1.496289697441534,Saturday,0.06041180822871017,0.8686517803898607,2022-10,October,4.073701317292213,True,1,1,0.09095190439748047,-0.10321126693441285,-0.2306567419106561,-0.5306122448979591,0.27842144505532107,0.6590058141304678,0.12082928409459015,0.00429042904290422,-0.09902666102412183,0.1683839913914411,-0.010963793982661896,0.0,0.0,0.0,914.8354099999999,0.05074473359569609,False,0.513623623597409,0.004098370776148045,77.82973033740888,214.87806998209285
2022-10-17,9.28741,566183.155254526,163.00585,110481.717991573,0.63,19.72,2357.07,40125.1,162.8,16489.7,845.89,19906.5,18.72,1838.2,86.93,143.95,35.74,705.3,29.25,26293.98,112.58,4602.49,41.01,1057.21,October 2022,,,,,,,0.05302,767520.382,0.10761,326067.58,0.00643,35480,51.87603,2014.0487884,48.46928,2429.1443644,80.46407,1837.3048179,42.36173,818.4251577,2.26549,41.6967659,3.92389,77.8104398,4092.44081,0.5759570167124788,-3.4452999593416407,-0.011648531354173097,7.382075639599513,Monday,0.3309335476586326,-0.027300173783589794,2022-10,October,0.2414594136644352,True,1,1,0.14866295068087232,1.9875748837178615,12.504442150262458,0.3695652173913042,27.71317040054311,1.4893617021276597,-0.09701880128804397,0.2678254700248315,0.17706237424547266,0.025785876993166257,0.44962884411452797,0.0,0.0,0.0,1505.8432599999999,2.0303596568124713,False,0.37987635408598186,0.0017476968723772431,101.74104608517924,274.34602526652003
2022-10-25,5.95432,548817.6698719949,124.32073,102457.834654889,0.77,20.73,1988.31,29351.82,129.53,11547.99,59.7,5120.160000000001,32.73,3286.74,64.1,91.49,26.32,419.01,27.61,27175.81,86.3,3227.44,29.64,763.6,October 2022,,,,,,,0.05529,781496.586,0.12294,329749.07,0.00281,18805,63.28998,2357.9008453,54.93675,2771.1894568,86.42631,2146.3158576,45.80228,814.4615100000001,1.88535,30.3975537,2.6272100000000003,53.65842,2830.4339700000005,0.7024753168857706,-0.374247736009644,-0.10969067918039843,1.1862180200222159,Tuesday,0.012635231279154224,-6.93632943954667,2022-10,October,-3.214328898218452,True,1,1,-0.08388146262111884,0.4514181715273866,6.425172400892868,-0.30000000000000004,67.62068965517241,5.506958250497017,0.12891863332159192,0.5014261266400455,0.02639405204460976,-0.20372762502306696,-0.25396425874653905,0.0,0.0,0.0,586.9750499999999,0.28366053525408574,True,0.5018842083092994,-0.002836321324085785,121.48798262361079,264.5010039720812
2022-12-01,7.85874,581918.8590942769,280.64474,160156.16870338703,0.27,12.98,2692.15,53457.06,187.89,21555.09,109.71,9395.49,26.77,3660.69,96.07,166.12,33.28,498.65,20.78,23861.28,123.93,5726.1,32.28,975.49,December 2022,,,,,,,0.04624,656490.601,0.101815,292536.82,0.00456,29970,30.33098,1145.6382493,36.66691,2820.2343279,50.11724,1065.0445852,27.60445,644.8875958,0.86842,19.3222967,2.42974,43.2666747,3759.803835,0.7160346970601992,-0.7247496256190742,0.04623055429253187,-0.868964026696367,Thursday,0.04785402276275619,0.6928163084858967,2022-12,December,3.1862708599671423,True,1,1,0.0923837209302325,-0.0022523956612506835,-0.18870320358762172,-0.5846153846153845,0.12523076923076926,0.923132183908046,-0.01778959206625097,0.06666666666666665,-0.13090757005437048,0.10101279317697243,0.18458715596330277,0.0,0.0,0.0,919.4834799999999,0.05959972362561339,False,0.5239954271651901,0.003022228101175569,78.17163102152881,203.79590673342514
